mother_id,yob,name,value
0901,1989,village_id,09
0901,1989,age,33
0901,1989,educ,8
0901,1989,n_children,1
0902,1983,village_id,09
0902,1983,age,39
0902,1983,educ,4
0902,1983,n_children,5
0903,1999,village_id,09
0903,1999,age,22
0903,1999,educ,14
0903,1999,n_children,4
0904,1998,village_id,09
0904,1998,age,24
0904,1998,educ,8
0904,1998,n_children,1
0905,1981,village_id,09
0905,1981,age,41
0905,1981,educ,5
0905,1981,n_children,2
0906,1991,village_id,09
0906,1991,age,31
0906,1991,educ,11
0906,1991,n_children,2
0907,2001,village_id,09
0907,2001,age,21
0907,2001,educ,9
0907,2001,n_children,3
0908,1981,village_id,09
0908,1981,age,41
0908,1981,educ,3
0908,1981,n_children,1
0909,2003,village_id,09
0909,2003,age,19
0909,2003,educ,9
0909,2003,n_children,1
0910,-99,village_id,09
0910,-99,age,45
0910,-99,educ,7
0910,-99,n_children,1
0911,1985,village_id,09
0911,1985,age,37
0911,1985,educ,8
0911,1985,n_children,2
0912,1995,village_id,09
0912,1995,age,27
0912,1995,educ,15
0912,1995,n_children,3
0913,1991,village_id,09
0913,1991,age,31
0913,1991,educ,8
0913,1991,n_children,1
0914,1989,village_id,09
0914,1989,age,33
0914,1989,educ,3
0914,1989,n_children,4
1001,-99,village_id,10
1001,-99,age,21
1001,-99,educ,10
1001,-99,n_children,1
1002,1988,village_id,10
1002,1988,age,31
1002,1988,educ,10
1002,1988,n_children,1
1003,2004,village_id,10
1003,2004,age,18
1003,2004,educ,6
1003,2004,n_children,2
1004,1997,village_id,10
1004,1997,age,25
1004,1997,educ,-1
1004,1997,n_children,1
1005,2000,village_id,10
1005,2000,age,22
1005,2000,educ,7
1005,2000,n_children,2
1006,1997,village_id,10
1006,1997,age,25
1006,1997,educ,11
1006,1997,n_children,2
1007,1976,village_id,10
1007,1976,age,47
1007,1976,educ,9
1007,1976,n_children,4
1008,1991,village_id,10
1008,1991,age,31
1008,1991,educ,9
1008,1991,n_children,4
1009,1980,village_id,10
1009,1980,age,42
1009,1980,educ,11
1009,1980,n_children,1
1010,1976,village_id,10
1010,1976,age,46
1010,1976,educ,5
1010,1976,n_children,1
1011,1993,village_id,10
1011,1993,age,29
1011,1993,educ,13
1011,1993,n_children,3
